Tanzanite Software
LoadTexture font0.bmp 
LoadTexture sk.top.bmp 
LoadTexture sk.right.bmp 
LoadTexture sk.front.bmp 
LoadTexture sk.left.bmp 
LoadTexture sk.back.bmp 
LoadTexture sk.bottom.bmp 
LoadTexture skin.bmp 
LoadTexture hair.bmp 
LoadTexture cloth.bmp 
LoadTexture eyelash.bmp 
LoadTexture eyelash.bmp 
LoadTexture reye.bmp 
LoadTexture leye.bmp 
LoadTexture cloth.bmp 
LoadTexture matrix.bmp 
LoadTexture vector.bmp 
LoadTexture vector.bmp 
LoadTexture vector.bmp 
LoadTexture vector.bmp 
LoadTexture vector.bmp 
LoadTexture vector.bmp 
LoadTexture vector.bmp 
LoadTexture vector.bmp 
LoadTexture vector.bmp 
LoadTexture vector2.bmp 
LoadTexture vector2.bmp 
LoadTexture vector2.bmp 
LoadTexture icons.bmp 
LoadTexture icons.bmp 
